CHEM_ID	SUPER_PATHWAY	SUB_PATHWAY	CHEMICAL_NAME	HMDB	KEGG
30	Lipid	Mevalonate Metabolism	mevalonate	HMDB0000227	C02104
35	Amino Acid	Glutamate Metabolism	S-1-pyrroline-5-carboxylate	HMDB0001301	C04322
48	Amino Acid	Polyamine Metabolism	1,3-diaminopropane	HMDB0000002	C00986
49	Amino Acid	Polyamine Metabolism	putrescine	HMDB0001414	C00134
50	Amino Acid	Polyamine Metabolism	spermidine	HMDB0001257	C00315
54	Nucleotide	Purine Metabolism, Adenine containing	1-methyladenine	HMDB0011599	C02216
55	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	1-methylnicotinamide	HMDB0000699	C02918
73	Nucleotide	Pyrimidine Metabolism, Cytidine containing	cytidine 2',3'-cyclic monophosphate	HMDB0011691	C02354
75	Nucleotide	Pyrimidine Metabolism, Uracil containing	uridine-2',3'-cyclic monophosphate	HMDB0011640	C02355
93	Energy	TCA Cycle	alpha-ketoglutarate	HMDB0000208	C00026
98	Amino Acid	Tryptophan Metabolism	kynurenate	HMDB0000715	C01717
106	Nucleotide	Pyrimidine Metabolism, Uracil containing	uridine 3'-monophosphate (3'-UMP)	HMDB0060282	C01368
111	Amino Acid	Leucine, Isoleucine and Valine Metabolism	3-hydroxyisobutyrate	HMDB0000023,HMDB0000336	C01188,C06001
112	Lipid	Mevalonate Metabolism	3-hydroxy-3-methylglutarate	HMDB0000355	C03761
115	Lipid	Fatty Acid, Monohydroxy	3-hydroxypropanoate	HMDB0000700	C01013
132	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	3-phosphoglycerate	HMDB0000807	C00597
133	Amino Acid	Glycine, Serine and Threonine Metabolism	3-phosphoserine	HMDB0001721,HMDB0000272	C01005,C02532
144	Amino Acid	Phenylalanine Metabolism	4-hydroxyphenylacetate	HMDB0000020	C00642
158	Nucleotide	Pyrimidine Metabolism, Thymine containing	5,6-dihydrothymine	HMDB0000079	C00906
171	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	hypoxanthine	HMDB0000157	C00262
172	Nucleotide	Purine Metabolism, Guanine containing	guanine	HMDB0000132	C00242
180	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	linoleate (18:2n6)	HMDB0006270,HMDB0000673	C01595
181	Lipid	Medium Chain Fatty Acid	laurate (12:0)	HMDB0000638	C02679
182	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	quinolinate	HMDB0000232	C03722
187	Amino Acid	Polyamine Metabolism	N('1)-acetylspermidine	HMDB0001276	C00612
189	Amino Acid	Lysine Metabolism	N6,N6,N6-trimethyllysine	HMDB0001325	C03793
192	Amino Acid	Polyamine Metabolism	N-acetylputrescine	HMDB0002064	C02714
194	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	N-formylmethionine	HMDB0001015	C03145
209	Nucleotide	Purine Metabolism, Adenine containing	adenosine 5'-monophosphate (AMP)	HMDB0000045	C00020
211	Nucleotide	Purine Metabolism, Adenine containing	2'-deoxyadenosine	HMDB0000101	C00559
212	Amino Acid	Polyamine Metabolism	5-methylthioadenosine (MTA)	HMDB0001173	C00170
219	Carbohydrate	Pentose Phosphate Pathway	ribose 1-phosphate	HMDB0001489	C00620
229	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	arachidonate (20:4n6)	HMDB0001043	C00219
231	Amino Acid	Urea cycle; Arginine and Proline Metabolism	arginine	HMDB0000517	C00062
232	Amino Acid	Urea cycle; Arginine and Proline Metabolism	argininosuccinate	HMDB0000052	C03406
234	Amino Acid	Alanine and Aspartate Metabolism	aspartate	HMDB0000191	C00049
240	Amino Acid	Tyrosine Metabolism	3-(4-hydroxyphenyl)lactate	HMDB0000755	C03672
241	Amino Acid	Phenylalanine Metabolism	phenylpyruvate	HMDB0000205	C00166
244	Nucleotide	Pyrimidine Metabolism, Uracil containing	beta-alanine	HMDB0000056	C00099
249	Amino Acid	Histidine Metabolism	carnosine	HMDB0000033	C00386
250	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	biliverdin	HMDB0001008	C00500
252	Energy	TCA Cycle	succinate	HMDB0000254	C00042
254	Lipid	Ketone Bodies	3-hydroxybutyrate (BHBA)	HMDB0000442,HMDB0000357,HMDB0000011	C03197,C01089
264	Lipid	Sterol	7-dehydrocholesterol	HMDB0000032	C01164
266	Lipid	Sterol	cholesterol	HMDB0000067	C00187
267	Lipid	Phospholipid Metabolism	choline phosphate	HMDB0001565	C00588
273	Lipid	Corticosteroids	cortisone	HMDB0002802	C00762
275	Amino Acid	Creatine Metabolism	creatinine	HMDB0000562	C00791
280	Nucleotide	Pyrimidine Metabolism, Cytidine containing	cytidine diphosphate	HMDB0001546	C00112
282	Nucleotide	Pyrimidine Metabolism, Cytidine containing	cytidine 5'-monophosphate (5'-CMP)	HMDB0000095	C00055
291	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	glucose 6-phosphate	HMDB0001401	C00092
297	Lipid	Sphingosines	sphingosine	HMDB0000252	C00319
298	Nucleotide	Pyrimidine Metabolism, Cytidine containing	2'-deoxycytidine 5'-monophosphate	HMDB0001202	C00239
301	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	dehydroascorbate	HMDB0001264	C05422
309	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	dihydroxyacetone phosphate (DHAP)	HMDB0001473	C00111
313	Lipid	Sphingolipid Synthesis	sphinganine	HMDB0000269	C00836
314	Lipid	Long Chain Saturated Fatty Acid	behenate (22:0)*	HMDB0000944	C08281
327	Cofactors and Vitamins	Riboflavin Metabolism	flavin adenine dinucleotide (FAD)	HMDB0001248	C00016
328	Cofactors and Vitamins	Folate Metabolism	folate	HMDB0000121	C00504
330	Energy	TCA Cycle	fumarate	HMDB0000134	C00122
331	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylglutamate	HMDB0011737	C05282
338	Xenobiotics	Food Component/Plant	gluconate	HMDB0000625	C00257
339	Lipid	Fatty Acid, Dicarboxylate	glutarate (C5-DC)	HMDB0000661	C00489
340	Amino Acid	Glycine, Serine and Threonine Metabolism	glycine	HMDB0000123	C00037
342	Lipid	Primary Bile Acid Metabolism	glycocholate	HMDB0000138	C01921
344	Amino Acid	Creatine Metabolism	guanidinoacetate	HMDB0000128	C00581
347	Nucleotide	Purine Metabolism, Guanine containing	guanosine 5'-monophosphate (5'-GMP)	HMDB0001397	C00144
348	Nucleotide	Purine Metabolism, Guanine containing	2'-deoxyguanosine	HMDB0000085	C00330
354	Amino Acid	Histidine Metabolism	histamine	HMDB0000870	C00388
355	Amino Acid	Histidine Metabolism	histidine	HMDB0000177	C00135
358	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	hypotaurine	HMDB0000965	C00519
361	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	inosine	HMDB0000195	C00294
363	Lipid	Inositol Metabolism	myo-inositol	HMDB0000211	C00137
370	Lipid	Inositol Metabolism	inositol 1-phosphate (I1P)	HMDB0000213	C01177
376	Amino Acid	Leucine, Isoleucine and Valine Metabolism	isoleucine	HMDB0000172	C06418,C00407,C16424
381	Amino Acid	Lysine Metabolism	2-aminoadipate	HMDB0000510	C00956
382	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	3-sulfo-alanine	HMDB0002757	C00506
391	Amino Acid	Urea cycle; Arginine and Proline Metabolism	citrulline	HMDB0000904	C00327
397	Amino Acid	Leucine, Isoleucine and Valine Metabolism	leucine	HMDB0000687	C00123
407	Amino Acid	Lysine Metabolism	lysine	HMDB0003405	C00739,C00047
409	Energy	TCA Cycle	malate	HMDB0031518,HMDB0000156,HMDB0000744	C00149,C00711,C00497
415	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	methionine	HMDB0000696	C00073
420	Lipid	Phospholipid Metabolism	ethanolamine	HMDB0000149	C00189
432	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	nicotinamide	HMDB0001406	C00153
444	Amino Acid	Urea cycle; Arginine and Proline Metabolism	ornithine	HMDB0000214	C00077
445	Nucleotide	Pyrimidine Metabolism, Orotate containing	orotate	HMDB0000226	C00295
448	Amino Acid	Glutathione Metabolism	glutathione, oxidized (GSSG)	HMDB0003337	D00031,C00127
452	Lipid	Long Chain Monounsaturated Fatty Acid	palmitoleate (16:1n7)	HMDB0003229	C08362
460	Amino Acid	Phenylalanine Metabolism	phenylalanine	HMDB0000159	C00079
461	Energy	Oxidative Phosphorylation	phosphate	HMDB0001429	C00009
463	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	phosphoenolpyruvate (PEP)	HMDB0000263	C00074
469	Lipid	Sphingolipid Synthesis	phytosphingosine	HMDB0004610	C12144
480	Amino Acid	Urea cycle; Arginine and Proline Metabolism	proline	HMDB0000162,HMDB0003411	C00148,C000763
482	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	lactate	HMDB0000190	C00186
500	Cofactors and Vitamins	Riboflavin Metabolism	riboflavin (vitamin B2)	HMDB0000244	C00255
501	Xenobiotics	Drug - Topical Agents	salicylate	HMDB0001895	C00805
503	Amino Acid	Glycine, Serine and Threonine Metabolism	serine	HMDB0000187	C00065
507	Amino Acid	Polyamine Metabolism	spermine	HMDB0001256	C00750
512	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	taurine	HMDB0000251	C00245
533	Amino Acid	Urea cycle; Arginine and Proline Metabolism	urea	HMDB0000294	C00086
535	Nucleotide	Pyrimidine Metabolism, Uracil containing	uridine	HMDB0000296	C00299
536	Nucleotide	Pyrimidine Metabolism, Uracil containing	2'-deoxyuridine	HMDB0000012	C00526
537	Amino Acid	Histidine Metabolism	trans-urocanate	HMDB0000301	C00785
561	Amino Acid	Glutamate Metabolism	glutamate	HMDB0000148	C00025,C00217
563	Amino Acid	Glutamate Metabolism	glutamine	HMDB0000641	C00064
564	Amino Acid	Glycine, Serine and Threonine Metabolism	threonine	HMDB0000167	C00188
565	Amino Acid	Tryptophan Metabolism	tryptophan	HMDB0000929	C00078
566	Amino Acid	Leucine, Isoleucine and Valine Metabolism	valine	HMDB0000883	C00183
567	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	nicotinate	HMDB0001488	C00253
568	Cofactors and Vitamins	Vitamin B6 Metabolism	pyridoxamine	HMDB0001431	C00534
796	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	alpha-ketobutyrate	HMDB0000005	C00109
798	Nucleotide	Purine Metabolism, Adenine containing	adenosine	HMDB0000050	C00212
799	Amino Acid	Glycine, Serine and Threonine Metabolism	betaine	HMDB0000043	C00719
806	Amino Acid	Glycine, Serine and Threonine Metabolism	dimethylglycine	HMDB0000092	C03626
811	Amino Acid	Alanine and Aspartate Metabolism	alanine	HMDB0000161	C00041
815	Amino Acid	Tyrosine Metabolism	tyrosine	HMDB0000158	C00082
818	Lipid	Fatty Acid Synthesis	malonate	HMDB0000691	C00383
821	Nucleotide	Pyrimidine Metabolism, Uracil containing	pseudouridine	HMDB0000767	C02067
823	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	pyruvate	HMDB0000243	C00022
825	Nucleotide	Pyrimidine Metabolism, Uracil containing	uracil	HMDB0000300	C00106
827	Nucleotide	Pyrimidine Metabolism, Cytidine containing	cytidine	HMDB0000089	C00475
849	Xenobiotics	Xanthine Metabolism	caffeine	HMDB0001847	C07481
869	Nucleotide	Pyrimidine Metabolism, Uracil containing	uridine 5'-monophosphate (UMP)	HMDB0000288	C00105
870	Nucleotide	Pyrimidine Metabolism, Uracil containing	uridine 5'-diphosphate (UDP)	HMDB0000295	C00015
872	Nucleotide	Pyrimidine Metabolism, Thymine containing	thymidine	HMDB0000273	C00214
873	Cofactors and Vitamins	Thiamine Metabolism	thiamin (vitamin B1)	HMDB0000235	DG00125,C00378,D08580
878	Carbohydrate	Fructose, Mannose and Galactose Metabolism	fructose	HMDB0000660	C00095
880	Nucleotide	Purine Metabolism, Adenine containing	adenine	HMDB0000034	C00147
881	Nucleotide	Pyrimidine Metabolism, Cytidine containing	cytosine	HMDB0000630	C00380
882	Nucleotide	Pyrimidine Metabolism, Thymine containing	thymine	HMDB0000262	C00178
888	Lipid	Medium Chain Fatty Acid	caprate (10:0)	HMDB0000511	C01571
891	Lipid	Long Chain Saturated Fatty Acid	margarate (17:0)	HMDB0002259	None
892	Lipid	Long Chain Saturated Fatty Acid	nonadecanoate (19:0)	HMDB0000772	C16535
893	Lipid	Long Chain Saturated Fatty Acid	arachidate (20:0)	HMDB0002212	C06425
913	Carbohydrate	Glycogen Metabolism	maltose	HMDB0000163	C00208
914	Carbohydrate	Pentose Metabolism	ribose	HMDB0000283	C00121
917	Amino Acid	Alanine and Aspartate Metabolism	asparagine	HMDB0000168	C00152
918	Carbohydrate	Aminosugar Metabolism	fucose	HMDB0000174,HMDB0029196	C01019,C01018
922	Lipid	Dihydroceramides	N-stearoyl-sphinganine (d18:0/18:0)*	HMDB0011761	None
923	Nucleotide	Pyrimidine Metabolism, Orotate containing	dihydroorotate	HMDB03349	C00337
926	Lipid	Medium Chain Fatty Acid	caproate (6:0)	HMDB0000535	C01585
932	Lipid	Medium Chain Fatty Acid	caprylate (8:0)	HMDB0000482	C06423
935	Carbohydrate	Disaccharides and Oligosaccharides	sucrose	HMDB0000258	C00089
936	Cofactors and Vitamins	Vitamin B6 Metabolism	pyridoxine (vitamin B6)	HMDB0000239	D08454
1001	Amino Acid	Urea cycle; Arginine and Proline Metabolism	trans-4-hydroxyproline	HMDB0000725	C01157
1002	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	allantoin	HMDB0000462	C02348,C01551,C02350
1004	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	xanthine	HMDB0000292	C00385
1021	Amino Acid	Glutathione Metabolism	5-oxoproline	HMDB0000267	C02237,C01879
1022	Amino Acid	Tryptophan Metabolism	picolinate	HMDB0002243	C10164
1023	Amino Acid	Glycine, Serine and Threonine Metabolism	sarcosine	HMDB0000271	C00213
1024	Cofactors and Vitamins	Pantothenate and CoA Metabolism	pantothenate	HMDB0000210	C00864
1025	Amino Acid	Lysine Metabolism	pipecolate	HMDB0000070	None
1026	Lipid	Phospholipid Metabolism	phosphoethanolamine	HMDB0000224	C00346
1052	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	glycerate	HMDB0000139,HMDB0006372	C00258
1053	Nucleotide	Pyrimidine Metabolism, Uracil containing	3-ureidopropionate	HMDB0000026	C02642
1082	Amino Acid	Leucine, Isoleucine and Valine Metabolism	N-acetylleucine	HMDB0011756	C02710
1083	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	N-acetylmethionine	HMDB0011745	C02712
1084	Amino Acid	Leucine, Isoleucine and Valine Metabolism	N-acetylvaline	HMDB0011757	None
1087	Lipid	Long Chain Monounsaturated Fatty Acid	erucate (22:1n9)	HMDB0002068	C08316
1099	Nucleotide	Purine Metabolism, Guanine containing	guanosine	HMDB0000133	C00387
1105	Cofactors and Vitamins	Tocopherol Metabolism	alpha-tocopherol	HMDB0001893	C02477
1108	Nucleotide	Pyrimidine Metabolism, Orotate containing	N-carbamoylaspartate	HMDB0000828	C00438
1110	Amino Acid	Alanine and Aspartate Metabolism	N-acetylalanine	HMDB0000766	C02847
1114	Nucleotide	Pyrimidine Metabolism, Thymine containing	3-aminoisobutyrate	HMDB0002166	C05145
1124	Energy	TCA Cycle	citrate	HMDB0000094	C00158
1125	Nucleotide	Pyrimidine Metabolism, Uracil containing	5,6-dihydrouracil	HMDB0000076	C00429
1133	Amino Acid	Tyrosine Metabolism	tyramine	HMDB0000306	C00483
1134	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	urate	HMDB0000289	C00366
1137	Lipid	Endocannabinoid	oleoyl ethanolamide	HMDB0002088	None
1140	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylglutamine	HMDB0011738	C05283
1141	Amino Acid	Tyrosine Metabolism	4-hydroxyphenylpyruvate	HMDB0000707	C01179
1143	Lipid	Short Chain Fatty Acid	butyrate/isobutyrate (4:0)	HMDB0000039	C00246
1162	Carbohydrate	Aminosugar Metabolism	N-acetylneuraminate	HMDB0000230	C00270
1200	Amino Acid	Polyamine Metabolism	N(1)-acetylspermine	HMDB0001186	C02567
1206	Energy	TCA Cycle	isocitrate	HMDB0001874	C00451
1207	Amino Acid	Phenylalanine Metabolism	phenethylamine	HMDB0012275	C05332
1212	Carbohydrate	Aminosugar Metabolism	N-acetyl-glucosamine 1-phosphate	HMDB0001367	C04256
1215	Carbohydrate	Aminosugar Metabolism	N-acetylglucosaminylasparagine	HMDB0000489	C04540
1220	Lipid	Phospholipid Metabolism	cytidine 5'-diphosphocholine	HMDB0001413	C00307
1221	Amino Acid	Creatine Metabolism	creatine	HMDB0000064	C00300
1224	Amino Acid	Glutathione Metabolism	cys-gly, oxidized	None	None
1235	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylhistidine	HMDB0029151	None
1242	Nucleotide	Purine Metabolism, Adenine containing	N1-methyladenosine	HMDB0003331	C02494
1248	Nucleotide	Pyrimidine Metabolism, Thymine containing	thymidine 5'-monophosphate	HMDB0001227	C00364
1254	Lipid	Glycerolipid Metabolism	glycerol	HMDB0000131	C00116
1256	Lipid	Phospholipid Metabolism	choline	HMDB0000097	C00114
1268	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylleucine	HMDB0011171	None
1312	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	nicotinamide ribonucleotide (NMN)	HMDB0000229	C00455
1382	Xenobiotics	Drug - Psychoactive	fluoxetine	HMDB0014615	D00326
1383	Xenobiotics	Drug - Analgesics, Anesthetics	4-acetamidophenol	HMDB0001859	C06804
1388	Xenobiotics	Drug - Neurological	topiramate	HMDB0005034	D00537
1442	Amino Acid	Leucine, Isoleucine and Valine Metabolism	beta-hydroxyisovalerate	HMDB0000754	None
1489	Lipid	Endocannabinoid	palmitoyl ethanolamide	HMDB0002100	C16512
1518	Lipid	Ceramides	N-palmitoyl-sphingosine (d18:1/16:0)	HMDB0004949	None
1526	Lipid	Phosphatidylethanolamine (PE)	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	HMDB0005320	None
1547	Lipid	Ceramides	N-stearoyl-sphingosine (d18:1/18:0)*	HMDB0004950	None
1869	Xenobiotics	Benzoate Metabolism	2-hydroxyhippurate (salicylurate)	HMDB0000840	C07588
2028	Xenobiotics	Drug - Cardiovascular	metoprolol	HMDB0001932	D02358
2029	Lipid	Fatty Acid, Dicarboxylate	azelate (C9-DC)	HMDB0000784	C08261
2049	Xenobiotics	Drug - Analgesics, Anesthetics	4-acetaminophen sulfate	HMDB0059911	C06804
2051	Amino Acid	Leucine, Isoleucine and Valine Metabolism	methylsuccinate	HMDB0001844	None
2053	Energy	TCA Cycle	tricarballylate	HMDB0031193	C19806
2054	Amino Acid	Leucine, Isoleucine and Valine Metabolism	ethylmalonate	HMDB0000622	None
2070	Xenobiotics	Food Component/Plant	epicatechin	HMDB0001871	C09727,C09728
100000007	Lipid	Carnitine Metabolism	carnitine	HMDB0000062	C00487,C00308
100000008	Xenobiotics	Benzoate Metabolism	benzoate	HMDB0001870	C00180
100000010	Xenobiotics	Benzoate Metabolism	3-phenylpropionate (hydrocinnamate)	HMDB0000764	C05629
100000011	Amino Acid	Phenylalanine Metabolism	phenylacetate	HMDB0000209	C07086
100000014	Xenobiotics	Benzoate Metabolism	hippurate	HMDB0000714	C01586
100000036	Amino Acid	Leucine, Isoleucine and Valine Metabolism	3-methyl-2-oxovalerate	HMDB0000491	C03465,C06008,C00671
100000039	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	methionine sulfoxide	HMDB0002005	C02989
100000042	Amino Acid	Histidine Metabolism	3-methylhistidine	HMDB0000479	C01152
100000043	Xenobiotics	Drug - Analgesics, Anesthetics	4-acetamidophenylglucuronide	HMDB0010316	None
100000044	Amino Acid	Histidine Metabolism	anserine	HMDB0000194	C01262
100000054	Amino Acid	Lysine Metabolism	5-hydroxylysine	HMDB0000450	C16741
100000096	Amino Acid	Guanidino and Acetamido Metabolism	4-guanidinobutanoate	HMDB0003464	C01035
100000103	Amino Acid	Polyamine Metabolism	agmatine	HMDB0001432	C00179
100000110	Amino Acid	Lysine Metabolism	cadaverine	HMDB0002322	C01672
100000112	Amino Acid	Creatine Metabolism	creatine phosphate	HMDB0001511	C02305
100000115	Xenobiotics	Bacterial/Fungal	diaminopimelate	HMDB0001370	C00680,C0666
