CHEM_ID	SUPER_PATHWAY	SUB_PATHWAY	CHEMICAL_NAME	HMDB	KEGG
100000125	Nucleotide	Pyrimidine Metabolism, Cytidine containing	2'-deoxycytidine	HMDB0000014	C00881
100000135	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	2'-deoxyinosine	HMDB0000071	C05512
100000251	Cofactors and Vitamins	Riboflavin Metabolism	flavin mononucleotide (FMN)	HMDB0001520	C00061
100000257	Carbohydrate	Aminosugar Metabolism	glucuronate	HMDB0000127	C16245
100000258	Lipid	Glycerolipid Metabolism	glycerol 3-phosphate	HMDB0000126	C0093
100000263	Amino Acid	Histidine Metabolism	imidazole lactate	HMDB0002320	C05568
100000265	Amino Acid	Tryptophan Metabolism	kynurenine	HMDB0000684	C00328
100000269	Lipid	Phospholipid Metabolism	glycerophosphorylcholine (GPC)	HMDB0000086	C00670
100000275	Carbohydrate	Glycogen Metabolism	maltotetraose	HMDB0001296	C02052
100000276	Carbohydrate	Glycogen Metabolism	maltotriose	HMDB0001262	C01835
100000282	Amino Acid	Glutamate Metabolism	N-acetylglutamate	HMDB0001138	C00624
100000283	Carbohydrate	Aminosugar Metabolism	N-acetylmuramate	HMDB0060493	C02713
100000285	Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-alpha-acetylornithine	HMDB0003357	C00437
100000291	Amino Acid	Phenylalanine Metabolism	prephenic acid	HMDB0012283	C00254
100000292	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	protoporphyrin IX	HMDB0000241	C02191
100000295	Xenobiotics	Food Component/Plant	tartarate	HMDB0000956,HMDB0062642	C00552,C02107,C00898
100000299	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	xanthosine	HMDB0000299	C01762
100000341	Carbohydrate	Pentose Phosphate Pathway	6-phosphogluconate	HMDB0001316	C00345
100000406	Carbohydrate	Pentose Metabolism	ribitol	HMDB0002917,HMDB0001851,HMDB0000568,HMDB0000508	C00379,C01904,C00474,C00532
100000409	Xenobiotics	Food Component/Plant	2-isopropylmalate	HMDB0000402	C02504
100000437	Xenobiotics	Xanthine Metabolism	theophylline	HMDB0001889	C07130
100000442	Xenobiotics	Food Component/Plant	quinate	HMDB0003072	C00296
100000445	Xenobiotics	Xanthine Metabolism	theobromine	HMDB0002825	C07480
100000447	Amino Acid	Tyrosine Metabolism	gentisate	HMDB0000152	C00628
100000453	Xenobiotics	Xanthine Metabolism	paraxanthine	HMDB0001860	C13747
100000454	Amino Acid	Lysine Metabolism	5-aminovalerate	HMDB0003355	C00431
100000463	Amino Acid	Tryptophan Metabolism	indolelactate	HMDB0000671	C02043
100000467	Amino Acid	Tryptophan Metabolism	3-indoxyl sulfate	HMDB0000682	None
100000479	Xenobiotics	Food Component/Plant	aspartame	HMDB0001894	C11045
100000485	Nucleotide	Purine Metabolism, Adenine containing	2'-deoxyadenosine 5'-monophosphate	HMDB0000905	C00360
100000487	Peptide	Dipeptide	glycylvaline	HMDB0028854	None
100000491	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylphenylalanine	HMDB0000594	None
100000551	Amino Acid	Leucine, Isoleucine and Valine Metabolism	4-methyl-2-oxopentanoate	HMDB0000695	C00233
100000579	Xenobiotics	Drug - Neurological	ritalinic acid	HMDB0042008	None
100000580	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	1,5-anhydroglucitol (1,5-AG)	HMDB0002712	C07326
100000611	Lipid	Lysoplasmalogen	1-palmityl-GPC (O-16:0)	None	None
100000639	Lipid	Phosphatidylserine (PS)	1-stearoyl-2-oleoyl-GPS (18:0/18:1)	HMDB0010163	None
100000641	Lipid	Phosphatidylglycerol (PG)	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	None	None
100000656	Lipid	Lysophospholipid	1-stearoyl-GPI (18:0)	HMDB0240261	None
100000665	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	docosahexaenoate (DHA; 22:6n3)	HMDB0002183	C06429
100000672	Lipid	Phosphatidylcholine (PC)	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	HMDB0007869	None
100000683	Xenobiotics	Drug - Antibiotic	triclosan	HMDB0061385	C12059
100000706	Amino Acid	Leucine, Isoleucine and Valine Metabolism	alpha-hydroxyisocaproate	HMDB0000665,HMDB00746,HMDB0000624	C03264
100000707	Lipid	Fatty Acid, Dicarboxylate	maleate	HMDB0000176	C01384
100000708	Amino Acid	Leucine, Isoleucine and Valine Metabolism	isovalerate (i5:0)	HMDB0000718	C08262
100000715	Amino Acid	Guanidino and Acetamido Metabolism	1-methylguanidine	HMDB0001522	C02294
100000740	Xenobiotics	Drug - Respiratory	dextromethorphan	HMDB0001920	D03744,DG01078,C06947
100000772	Lipid	Mevalonate Metabolism	mevalonolactone	HMDB0006024	None
100000774	Amino Acid	Phenylalanine Metabolism	phenyllactate (PLA)	HMDB0000779,HMDB0000563	C05607
100000776	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)	palmitoylcarnitine (C16)	HMDB0000222	C02990
100000781	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)	hexanoylcarnitine (C6)	HMDB0000756	None
100000784	Xenobiotics	Food Component/Plant	theanine	HMDB0034365	C01047
100000787	Amino Acid	Alanine and Aspartate Metabolism	N-acetylaspartate (NAA)	HMDB0000812	C01042
100000792	Lipid	Androgenic Steroids	dehydroepiandrosterone sulfate (DHEA-S)	HMDB0001032	C04555
100000802	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Short Chain)	acetylcarnitine (C2)	HMDB0000201	C02571
100000806	Lipid	Fatty Acid, Branched	isocaproate (i6:0)	HMDB00689	None
100000808	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	cysteine s-sulfate	HMDB0000731	C05824
100000827	Lipid	Monoacylglycerol	1-palmitoylglycerol (16:0)	HMDB0011564	None
100000841	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	oxalate (ethanedioate)	HMDB0002329	C00209
100000843	Xenobiotics	Chemical	HEPES	None	None
100000846	Xenobiotics	Food Component/Plant	erythritol	HMDB0002994	C00503
100000856	Xenobiotics	Chemical	trizma acetate	None	C07182
100000870	Xenobiotics	Food Component/Plant	saccharin	HMDB0029723	C12283
100000905	Xenobiotics	Chemical	3-hydroxypyridine	None	None
100000914	Xenobiotics	Food Component/Plant	caffeate	HMDB0001964	C01197
100000920	Xenobiotics	Food Component/Plant	naringenin	HMDB0002670	C00509
100000936	Amino Acid	Leucine, Isoleucine and Valine Metabolism	3-methyl-2-oxobutyrate	HMDB0000019	C00141
100000964	Peptide	Dipeptide	alpha-glutamylglutamate	HMDB0028818	C01425
100000976	Peptide	Dipeptide	glycylproline	HMDB0000721	None
100000989	Xenobiotics	Chemical	triethanolamine	HMDB0032538	C06771
100000997	Lipid	Fatty Acid, Monohydroxy	3-hydroxydecanoate	HMDB0002203	None
100001006	Amino Acid	Glycine, Serine and Threonine Metabolism	N-acetylglycine	HMDB0000532	None
100001007	Carbohydrate	Pentose Metabolism	ribonate	HMDB0000867	C01685
100001022	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	threonate	HMDB0062620,HMDB0000943	C01620
100001024	Xenobiotics	Food Component/Plant	epigallocatechin	HMDB0038361	C12136
100001026	Carbohydrate	Fructose, Mannose and Galactose Metabolism	galactonate	HMDB0000565	C00880,C15930
100001034	Amino Acid	Tryptophan Metabolism	indoleacetate	HMDB0000197	C00954
100001040	Lipid	Monoacylglycerol	1-linoleoylglycerol (18:2)	HMDB0011568	None
100001042	Xenobiotics	Food Component/Plant	erythrose	HMDB0002649	C01796
100001051	Amino Acid	Histidine Metabolism	1-methylhistidine	HMDB0000001	C01152
100001054	Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	butyrylcarnitine (C4)	HMDB0002013	C02862
100001055	Amino Acid	Leucine, Isoleucine and Valine Metabolism	isobutyrylcarnitine (C4)	HMDB0000736	None
100001058	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	nicotinic acid mononucleotide (NaMN)	HMDB0001132	C01185
100001059	Nucleotide	Purine Metabolism, Adenine containing	cyclic adenosine diphosphate-ribose	None	C13050
100001081	Amino Acid	Glutamate Metabolism	2-pyrrolidinone	HMDB0002039	None
100001083	Amino Acid	Tryptophan Metabolism	indolepropionate	HMDB0002302	None
100001086	Xenobiotics	Food Component/Plant	N-(2-furoyl)glycine	HMDB0000439	None
100001092	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	trigonelline (N'-methylnicotinate)	HMDB0000875	C01004
100001104	Amino Acid	Tyrosine Metabolism	N-acetyltyrosine	HMDB0000866	None
100001108	Xenobiotics	Xanthine Metabolism	3-methylxanthine	HMDB0001886	C16357
100001112	Lipid	Fatty Acid, Monohydroxy	3-hydroxylaurate	HMDB0000387	None
100001118	Nucleotide	Purine Metabolism, Guanine containing	7-methylguanosine	HMDB0001107	C20674
100001121	Cofactors and Vitamins	Vitamin B6 Metabolism	pyridoxate	HMDB0000017	C00847
100001125	Peptide	Dipeptide	threonylphenylalanine	HMDB0029068	None
100001127	Peptide	Modified Peptides	pyroglutamylglycine	None	None
100001129	Amino Acid	Glycine, Serine and Threonine Metabolism	O-acetylhomoserine	HMDB0029423	C01077
100001132	Peptide	Modified Peptides	pyroglutamylvaline	None	None
100001150	Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	propionylglycine	HMDB0000783	None
100001162	Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	propionylcarnitine (C3)	HMDB0000824	C03017
100001182	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	docosadienoate (22:2n6)	HMDB0061714	C16533
100001198	Lipid	Long Chain Monounsaturated Fatty Acid	myristoleate (14:1n5)	HMDB0002000	C08322
100001204	Amino Acid	Histidine Metabolism	1-methylhistamine	HMDB0000898	C05127
100001207	Amino Acid	Histidine Metabolism	4-imidazoleacetate	HMDB0002024	C02835
100001208	Amino Acid	Histidine Metabolism	1-methyl-4-imidazoleacetate	HMDB0002820	C05828
100001211	Lipid	Fatty Acid, Dicarboxylate	sebacate (C10-DC)	HMDB0000792	C08277
100001216	Cofactors and Vitamins	Tocopherol Metabolism	delta-tocopherol	HMDB0002902	C14151
100001231	Lipid	Long Chain Monounsaturated Fatty Acid	nervonate (24:1n9)*	HMDB0002368	C08323
100001253	Amino Acid	Glutamate Metabolism	N-acetylglutamine	HMDB0006029	C02716
100001254	Amino Acid	Tryptophan Metabolism	N-acetyltryptophan	HMDB0013713	C03137
100001256	Amino Acid	Phenylalanine Metabolism	N-acetylphenylalanine	HMDB0000512	C03519
100001257	Amino Acid	Alanine and Aspartate Metabolism	N-acetylasparagine	HMDB0006028	None
100001258	Peptide	Dipeptide	glycylleucine	HMDB0000759	C02155
100001262	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamyl-epsilon-lysine	HMDB0003869	None
100001266	Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-acetylarginine	HMDB0004620	C02562
100001267	Xenobiotics	Food Component/Plant	piperine	HMDB0029377	C03882
100001270	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)	myristoylcarnitine (C14)	HMDB0005066	None
100001272	Lipid	Lysophospholipid	1-oleoyl-GPC (18:1)	HMDB0002815	C03916
100001274	Amino Acid	Glycine, Serine and Threonine Metabolism	N-acetylthreonine	HMDB0062557	None
100001275	Peptide	Acetylated Peptides	phenylacetylglycine	HMDB0000821	C05598
100001276	Amino Acid	Leucine, Isoleucine and Valine Metabolism	N-acetylisoleucine	HMDB0061684	None
100001278	Lipid	Long Chain Monounsaturated Fatty Acid	10-heptadecenoate (17:1n7)	HMDB0060038	None
100001293	Amino Acid	Histidine Metabolism	N-acetylhistidine	HMDB0032055	C02997
100001294	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylglycine	HMDB0011667	None
100001296	Xenobiotics	Food Component/Plant	stachydrine	HMDB0004827	C10172
100001300	Amino Acid	Leucine, Isoleucine and Valine Metabolism	alpha-hydroxyisovalerate	HMDB0000407	None
100001309	Xenobiotics	Drug - Psychoactive	hydroxybupropion	HMDB0012235	None
100001310	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	nicotinamide riboside	HMDB0000855	C03150
100001313	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylmethionine	HMDB0029155	None
100001314	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylthreonine	HMDB0029159	None
100001315	Xenobiotics	Benzoate Metabolism	p-cresol sulfate	HMDB0011635	None
100001316	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	nicotinate ribonucleoside	HMDB0006809	C05841
100001320	Carbohydrate	Aminosugar Metabolism	erythronate*	HMDB0000613	None
100001334	Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-acetylproline	HMDB0094701	None
100001335	Lipid	Long Chain Monounsaturated Fatty Acid	eicosenoate (20:1)	HMDB0002231,HMDB0062436	C16526
100001337	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	linolenate [alpha or gamma; (18:3n3 or 6)]	HMDB0003073,HMDB0001388	C06426,C06427
100001359	Energy	TCA Cycle	aconitate [cis or trans]	HMDB0000958,HMDB000072	C004174,C02341
100001386	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	heme	HMDB0003178	C00032
100001391	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)	stearoylcarnitine (C18)	HMDB0000848	None
100001396	Xenobiotics	Xanthine Metabolism	7-methylxanthine	HMDB0001991	C16353
100001397	Xenobiotics	Xanthine Metabolism	1,3,7-trimethylurate	HMDB0002123	C16361
100001399	Xenobiotics	Xanthine Metabolism	1,7-dimethylurate	HMDB0011103	C16356
100001400	Xenobiotics	Xanthine Metabolism	1-methylurate	HMDB0003099	C16359
100001402	Xenobiotics	Xanthine Metabolism	5-acetylamino-6-formylamino-3-methyluracil	HMDB0011105	C16365
100001403	Xenobiotics	Xanthine Metabolism	5-acetylamino-6-amino-3-methyluracil	HMDB0004400	C16366
100001411	Xenobiotics	Food Component/Plant	beta-guanidinopropanoate	HMDB0013222	C03065
100001415	Nucleotide	Purine Metabolism, Adenine containing	N6-carbamoylthreonyladenosine	HMDB0041623	None
100001416	Nucleotide	Pyrimidine Metabolism, Orotate containing	orotidine	HMDB0000788	None
100001417	Peptide	Acetylated Peptides	phenylacetylglutamine	HMDB0006344	C04148
100001425	Nucleotide	Pyrimidine Metabolism, Uracil containing	5,6-dihydrouridine	HMDB0000497	None
100001426	Nucleotide	Pyrimidine Metabolism, Uracil containing	3-(3-amino-3-carboxypropyl)uridine*	None	None
100001436	Lipid	Sphingolipid Synthesis	3-ketosphinganine	HMDB01480	C02934
100001437	Amino Acid	Glutathione Metabolism	cysteine-glutathione disulfide	HMDB0000656	R00900
100001445	Lipid	Lysophospholipid	1-palmitoyl-GPA (16:0)	HMDB00327	C04036
100001446	Nucleotide	Pyrimidine Metabolism, Uracil containing	5-methyluridine (ribothymidine)	HMDB0000884	None
100001447	Carbohydrate	Glycogen Metabolism	maltopentaose	HMDB0012254	C06218
100001449	Nucleotide	Purine Metabolism, Adenine containing	adenosine 3'-monophosphate (3'-AMP)	HMDB0003540	C01267
100001456	Nucleotide	Purine Metabolism, Guanine containing	7-methylguanine	HMDB0000897	C02242
100001461	Lipid	Lysophospholipid	1-stearoyl-GPE (18:0)	HMDB0011130	None
100001462	Lipid	Lysophospholipid	1-stearoyl-GPG (18:0)	None	None
100001468	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	N1-methyl-2-pyridone-5-carboxamide	HMDB0004193	C05842
100001472	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	mead acid (20:3n9)	HMDB0010378	None
100001485	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamylisoleucine*	HMDB0011170	None
100001498	Carbohydrate	Fructose, Mannose and Galactose Metabolism	galactose 6-phosphate	None	C01113
100001501	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)	oleoylcarnitine (C18:1)	HMDB0005065	None
100001507	Lipid	Fatty Acid, Monohydroxy	4-hydroxybutyrate (GHB)	HMDB0000710	C00989
100001510	Amino Acid	Tyrosine Metabolism	phenol sulfate	HMDB0060015	C02180
100001526	Lipid	Fatty Acid Synthesis	malonylcarnitine	HMDB0002095	None
100001540	Partially Characterized Molecules	Partially Characterized Molecules	2-amino-4-cyanobutanoate	None	None
100001541	Amino Acid	Leucine, Isoleucine and Valine Metabolism	2-hydroxy-3-methylvalerate	HMDB0000317	None
100001567	Lipid	Lysophospholipid	1-palmitoyl-GPE (16:0)	HMDB0011503	None
100001568	Lipid	Lysophospholipid	1-myristoyl-GPE (14:0)	HMDB0011500	C04438
100001569	Lipid	Lysophospholipid	1-oleoyl-GPE (18:1)	HMDB0011506	None
100001577	Amino Acid	Urea cycle; Arginine and Proline Metabolism	N-acetylcitrulline	HMDB0000856	C15532,C02851
100001586	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	gulonate*	HMDB0003290	C00800
100001593	Amino Acid	Lysine Metabolism	glutarylcarnitine (C5-DC)	HMDB0013130	None
100001605	Xenobiotics	Benzoate Metabolism	catechol sulfate	HMDB0059724	None
100001606	Lipid	Sterol	cholesterol sulfate	HMDB00653,HMDB0000653	C18043
100001617	Lipid	Fatty Acid, Dicarboxylate	undecanedioate (C11-DC)	HMDB0000888	None
100001619	Lipid	Glycerolipid Metabolism	glycerophosphoglycerol	HMDB0240316	C03274
100001621	Lipid	Phospholipid Metabolism	glycerophosphoinositol*	None	None
100001628	Carbohydrate	Pentose Phosphate Pathway	sedoheptulose-7-phosphate	HMDB0001068	C05382
100001634	Xenobiotics	Food Component/Plant	vanillate	HMDB0000484	C06672
100001645	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	cyano-alanine	None	C02512
100001651	Lipid	Lysophospholipid	2-oleoyl-GPE (18:1)*	HMDB11476	None
100001655	Lipid	Lysophospholipid	1-palmitoyl-GPI (16:0)	HMDB0061695	None
100001662	Lipid	Carnitine Metabolism	deoxycarnitine	HMDB0001161	C01181
100001664	Nucleotide	Purine Metabolism, Adenine containing	N6-succinyladenosine	HMDB0000912	None
100001668	Amino Acid	Histidine Metabolism	1-ribosyl-imidazoleacetate*	HMDB0002331	C05131
100001674	Lipid	Lysophospholipid	2-arachidonoyl-GPE (20:4)*	HMDB0011487	None
100001679	Xenobiotics	Food Component/Plant	3-dehydroshikimate	None	C02637
100001730	Lipid	Fatty Acid, Dihydroxy	3,4-dihydroxybutyrate	HMDB0000337	None
100001734	Amino Acid	Lysine Metabolism	N6-acetyllysine	HMDB0000206	C02727
100001739	Lipid	Long Chain Polyunsaturated Fatty Acid (n3 and n6)	dihomo-linolenate (20:3n3 or n6)	HMDB0002925	C03242
100001740	Carbohydrate	Fructose, Mannose and Galactose Metabolism	mannitol/sorbitol	HMDB0000247,HMDB0000765	C00392,C00794
100001743	Amino Acid	Tryptophan Metabolism	tryptophan betaine	HMDB0061115	C09213
100001757	Xenobiotics	Food Component/Plant	thymol sulfate	HMDB0062720	C09908
100001767	Xenobiotics	Food Component/Plant	pyrraline	HMDB0033143	C21013
100001768	Carbohydrate	Advanced Glycation End-product	N6-carboxymethyllysine	HMDB0240347	None
100001776	Lipid	Lysophospholipid	2-linoleoyl-GPE (18:2)*	HMDB11477	None
100001777	Lipid	Lysophospholipid	1-oleoyl-GPI (18:1)	HMDB0061693	None
100001789	Xenobiotics	Food Component/Plant	sucralose	HMDB0031554	C12285
100001790	Peptide	Dipeptide	glycylisoleucine	HMDB0028844	None
100001805	Nucleotide	Purine and Pyrimidine Metabolism	methylphosphate	HMDB61711	None
100001810	Amino Acid	Urea cycle; Arginine and Proline Metabolism	dimethylarginine (SDMA + ADMA)	HMDB0003334,HMDB0001539	C21189,C03626
100001827	Xenobiotics	Food Component/Plant	pheophytin A	None	C05797
100001851	Amino Acid	Glycine, Serine and Threonine Metabolism	N-acetylserine	HMDB0002931	None
100001856	Lipid	Phosphatidylethanolamine (PE)	1-stearoyl-2-oleoyl-GPE (18:0/18:1)	HMDB0008993	None
100001859	Lipid	Inositol Metabolism	chiro-inositol	HMDB0240209	C19891
100001869	Lipid	Phosphatidylcholine (PC)	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	HMDB0008048	None
100001872	Lipid	Phosphatidylserine (PS)	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	HMDB0012383	None
