CHEM_ID	SUPER_PATHWAY	SUB_PATHWAY	CHEMICAL_NAME	HMDB	KEGG
100009135	Lipid	Plasmalogen	1-(1-enyl-stearoyl)-2-linoleoyl-GPC (P-18:0/18:2)*	HMDB0011244	None
100009141	Lipid	Phosphatidylcholine (PC)	1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*	HMDB0008056	None
100009147	Lipid	Lysoplasmalogen	1-stearyl-GPC (O-18:0)*	HMDB0011149	C04317
100009148	Lipid	Phosphatidylcholine (PC)	1-oleoyl-2-dihomo-linolenoyl-GPC (18:1/20:3)*	HMDB0008113	None
100009160	Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*	HMDB0011207	None
100009162	Lipid	Plasmalogen	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*	HMDB0011206	None
100009198	Lipid	Lysoplasmalogen	1-stearyl-GPE (O-18:0)*	None	None
100009204	Lipid	Phosphatidylethanolamine (PE)	1,2-dipalmitoyl-GPE (16:0/16:0)*	HMDB0008923	None
100009215	Lipid	Phosphatidylethanolamine (PE)	1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*	HMDB0009002	None
100009227	Lipid	Lysophospholipid	1-linoleoyl-GPG (18:2)*	HMDB0240600	None
100009239	Energy	TCA Cycle	isocitric lactone	None	None
100009271	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)	(S)-3-hydroxybutyrylcarnitine	HMDB0013127	None
100009272	Lipid	Hexosylceramides (HCER)	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	None	None
100009329	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	ascorbic acid 2-sulfate	HMDB0060649	None
100009357	Lipid	Phosphatidylethanolamine (PE)	1-oleoyl-2-dihomo-linolenoyl-GPE (18:1/20:3)*	HMDB0009365	None
100009376	Lipid	Plasmalogen	1-(1-enyl-oleoyl)-2-docosahexaenoyl-GPE (P-18:1/22:6)*	HMDB0011460	None
100009406	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)	palmitoleoylcarnitine (C16:1)*	HMDB0013207	None
100010846	Amino Acid	Glutamate Metabolism	propionylglutamine	None	None
100010853	Amino Acid	Glutamate Metabolism	succinylglutamine	None	None
100010872	Lipid	Galactosyl Glycerolipids	1-linoleoyl-2-linolenoyl-digalactosylglycerol (18:2/18:3)*	None	None
100010873	Lipid	Galactosyl Glycerolipids	1,2-dilinoleoyl-digalactosylglycerol (18:2/18:2)*	None	None
100010874	Lipid	Galactosyl Glycerolipids	1-palmitoyl-2-linoleoyl-digalactosylglycerol (16:0/18:2)*	None	None
100010878	Lipid	Galactosyl Glycerolipids	1-linoleoyl-2-linolenoyl-galactosylglycerol (18:2/18:3)*	None	None
100010885	Lipid	Galactosyl Glycerolipids	1-palmitoyl-galactosylglycerol (16:0)*	None	None
100010895	Nucleotide	Pyrimidine Metabolism, Cytidine containing	2'-O-methylcytidine	None	None
100010896	Nucleotide	Pyrimidine Metabolism, Uracil containing	2'-O-methyluridine	HMDB0240328	None
100010901	Peptide	Gamma-glutamyl Amino Acid	gamma-glutamyl-alpha-lysine	None	None
100010906	Xenobiotics	Food Component/Plant	coumaroylquinate (1)	HMDB0029681	C10441
100010907	Xenobiotics	Food Component/Plant	coumaroylquinate (2)	None	None
100010908	Xenobiotics	Food Component/Plant	coumaroylquinate (3)	None	None
100010909	Xenobiotics	Food Component/Plant	coumaroylquinate (4)	None	None
100010910	Xenobiotics	Food Component/Plant	coumaroylquinate (5)	None	None
100010926	Lipid	Diacylglycerol	linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*	HMDB0007249	None
100010927	Lipid	Diacylglycerol	linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*	HMDB0007250	None
100010940	Lipid	Diacylglycerol	diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*	None	None
100010941	Lipid	Diacylglycerol	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*	HMDB0007248	None
100010942	Lipid	Diacylglycerol	linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*	HMDB0007248	None
100010945	Lipid	Lactosylceramides (LCER)	lactosyl-N-stearoyl-sphingosine (d18:1/18:0)*	HMDB0011591	None
100010950	Lipid	Diacylglycerol	stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*	HMDB0007170	None
100010962	Lipid	Lysoplasmalogen	1-palmityl-GPE (O-16:0)*	None	None
100010965	Lipid	Phosphatidylcholine (PC)	1-oleoyl-2-eicosenoyl-GPC (18:1/20:1)*	None	C00157
100010966	Lipid	Plasmalogen	1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*	HMDB0013405	None
100015586	Lipid	Plasmalogen	1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*	None	None
100015587	Lipid	Plasmalogen	1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*	None	None
100015590	Lipid	Plasmalogen	1-stearyl-2-linoleoyl-GPC (O-18:0/18:2)*	HMDB13418	None
100015596	Lipid	Plasmalogen	1-(1-enyl-stearoyl)-2-docosapentaenoyl-GPE (P-18:0/22:5n3)*	HMDB0011393	None
100015637	Lipid	Fatty Acid, Monohydroxy	2-hydroxybehenate	HMDB0061660	None
100015638	Lipid	Fatty Acid, Monohydroxy	2-hydroxynervonate*	None	None
100015642	Lipid	Ceramides	N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH))	None	None
100015645	Carbohydrate	Disaccharides and Oligosaccharides	maltitol/lactitol/cellobiotol/palatinol	None	None
100015666	Lipid	Phospholipid Metabolism	glycerophosphoserine*	None	None
100015694	Lipid	Hexosylceramides (HCER)	glycosyl-N-stearoyl-sphinganine (d18:0/18:0)*	None	None
100015724	Lipid	Sphingosines	heptadecasphingosine (d17:1)	None	None
100015735	Lipid	Ceramides	ceramide (d18:1/14:0, d16:1/16:0)*	HMDB0240681,HMDB0011773	None
100015737	Lipid	Ceramides	ceramide (d18:1/17:0, d17:1/18:0)*	HMDB0240683,HMDB0240678	None
100015783	Xenobiotics	Drug - Psychoactive	trazodone	HMDB0014794	C07156,D08626
100015786	Lipid	Dihydrosphingomyelins	sphingomyelin (d18:0/20:0, d16:0/22:0)*	HMDB0012090	None
100015787	Lipid	Sphingomyelins	sphingomyelin (d18:1/19:0, d19:1/18:0)*	None	None
100015832	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)	behenoylcarnitine (C22)*	HMDB0062468	None
100015833	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)	arachidoylcarnitine (C20)*	HMDB0006460	None
100015838	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)	eicosenoylcarnitine (C20:1)*	None	None
100015841	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)	erucoylcarnitine (C22:1)*	None	None
100015848	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)	docosadienoylcarnitine (C22:2)*	None	None
100015853	Lipid	Endocannabinoid	arachidoyl ethanolamide (20:0)*	None	None
100015854	Lipid	Endocannabinoid	behenoyl ethanolamide (22:0)*	None	None
100015855	Lipid	Endocannabinoid	lignoceroyl ethanolamide (24:0)*	None	None
100015862	Lipid	Endocannabinoid	palmitoleoyl ethanolamide*	HMDB0013648	None
100015870	Lipid	Sphingosines	eicosanoylsphingosine (d20:1)*	None	None
100015882	Lipid	Hexosylceramides (HCER)	glycosyl ceramide (d18:1/20:0, d16:1/22:0)*	None	None
100015962	Amino Acid	Lysine Metabolism	N,N,N-trimethyl-5-aminovalerate	None	None
100015966	Cofactors and Vitamins	Vitamin A Metabolism	carotene diol (1)	None	None
100015969	Lipid	Plasmalogen	1-(1-enyl-oleoyl)-2-linoleoyl-GPC (P-18:1/18:2)*	HMDB0010408	None
100015972	Xenobiotics	Drug - Antibiotic	fluconazole	HMDB0014342	C07002
100016005	Lipid	Plasmalogen	1-oleyl-2-linoleoyl-GPC (O-18:1/18:2)*	HMDB0013429	None
100016019	Lipid	Phosphatidylcholine (PC)	1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*	HMDB0007967	None
100019761	Lipid	Dihydroceramides	N-palmitoyl-phytosphingosine (t18:0/16:0)	HMDB0010697	None
100019795	Lipid	Phosphatidylethanolamine (PE)	1-palmityl-2-oleoyl-GPE (O-16:0/18:1)*	HMDB0011157	None
100019800	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)	3-hydroxypalmitoylcarnitine	HMDB0013336	None
100019892	Lipid	Fatty Acid, Monohydroxy	2-hydroxyarachidate*	None	None
100019915	Nucleotide	Pyrimidine Metabolism, Cytidine containing	cytidine 2' or 3'-monophosphate (2' or 3'-CMP)	HMDB0240312,HMDB0011692	C03104,C05822
100019968	Carbohydrate	Pentose Metabolism	lyxonate	HMDB0060255	None
100020217	Amino Acid	Urea cycle; Arginine and Proline Metabolism	N,N,N-trimethyl-alanylproline betaine (TMAP)	HMDB0240365	None
100020219	Xenobiotics	Food Component/Plant	3-formylindole	HMDB29737	C08493
100020227	Peptide	Modified Peptides	pyroglutamylalanine*	None	None
100020242	Amino Acid	Polyamine Metabolism	diacetylspermidine*	HMDB0002172	C03413
100020361	Amino Acid	Urea cycle; Arginine and Proline Metabolism	3-amino-2-piperidone	HMDB0000323	None
100020377	Xenobiotics	Food Component/Plant	ethyl beta-glucopyranoside	HMDB0029968	None
100020417	Amino Acid	Lysine Metabolism	N6,N6-dimethyllysine	HMDB0013287	C05545
100020487	Amino Acid	Polyamine Metabolism	N-acetyl-isoputreanine	None	None
100020723	Nucleotide	Dinucleotide	(3'-5')-adenylyladenosine*	None	None
100020728	Nucleotide	Dinucleotide	(3'-5')-cytidylyluridine*	None	None
100020790	Xenobiotics	Drug - Psychoactive	desmethylcitalopram*	HMDB0014021	C16608
100020825	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)	3-hydroxyhexanoylcarnitine (1)	None	None
100020837	Xenobiotics	Drug - Topical Agents	2,6-dihydroxybenzoic acid	HMDB0013676	None
100020893	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*	HMDB0240388	None
100020975	Xenobiotics	Chemical	3-hydroxy-2-methylpyridine sulfate	None	None
100021000	Lipid	Sphingomyelins	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**	None	None
100021001	Peptide	Dipeptide	cyclo(pro-arg)*	None	None
100021038	Xenobiotics	Food Component/Plant	isoxanthohumol	HMDB34048	None
100021071	Cofactors and Vitamins	Vitamin D Metabolism	vitamin D3 sulfate	None	None
100021110	Xenobiotics	Chemical	bromine	HMDB0031434	None
100021123	Amino Acid	Lysine Metabolism	hydroxy-N6,N6,N6-trimethyllysine*	None	None
100021237	Lipid	Dihydroceramides	N-stearoyl-phytosphingosine (t18:0/18:0)*	None	None
100021330	Lipid	Phosphatidylserine (PS)	1-stearoyl-2-adrenoyl-GPS (18:0/22:4)*	None	None
100021372	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	2-hydroxy-4-(methylthio)butanoic acid	HMDB0037115	None
100021467	Partially Characterized Molecules	Partially Characterized Molecules	pentose acid*	HMDB0000892	C00803
100021475	Amino Acid	Leucine, Isoleucine and Valine Metabolism	N-butyryl-isoleucine	None	None
100021478	Amino Acid	Histidine Metabolism	1-methyl-5-imidazolelactate	None	None
100021485	Xenobiotics	Food Component/Plant	feruloylquinate (1)	None	None
100021486	Xenobiotics	Food Component/Plant	feruloylquinate (2)	None	None
100021487	Xenobiotics	Food Component/Plant	feruloylquinate (3)	HMDB0030669	None
100021488	Xenobiotics	Food Component/Plant	feruloylquinate (4)	None	None
100021489	Xenobiotics	Food Component/Plant	feruloylquinate (5)	HMDB0030669	C02572
100021503	Amino Acid	Polyamine Metabolism	N-carbamoylputrescine	HMDB0033458	C00436
100021654	Peptide	Polypeptide	ala-leu-ala	None	None
100021655	Peptide	Polypeptide	ala-ile-ala	None	None
100021656	Peptide	Polypeptide	val-val-ala	None	None
100021728	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)	cis-3,4-methyleneheptanoylcarnitine	None	None
100021873	Lipid	Sphingolipid Synthesis	1-deoxysphinganine (m18:0)	None	None
100021922	Amino Acid	Polyamine Metabolism	butyrylputrescine/isobutyrylputrescine	None	None
100021931	Xenobiotics	Drug - Neurological	phentermine	None	None
100022023	Xenobiotics	Chemical	neopentyl glycol adipate**	None	None
100022041	Peptide	Modified Peptides	N,N-dimethyl-pro-pro	None	None
100022120	Amino Acid	Tryptophan Metabolism	oxindolylalanine	None	None
100022479	Amino Acid	Lactoyl Amino Acid	N-lactoyl isoleucine	None	None
100022480	Amino Acid	Lactoyl Amino Acid	N-lactoyl leucine	None	None
100022482	Amino Acid	Lactoyl Amino Acid	N-lactoyl phenylalanine	None	None
100022484	Amino Acid	Lactoyl Amino Acid	N-lactoyl tyrosine	None	None
100022485	Amino Acid	Lactoyl Amino Acid	N-lactoyl valine	None	None
100022517	Lipid	Lysoplasmalogen	1-oleyl-GPC (O-18:1)*	None	None
999911381	None	None	X-11381	None	None
999911580	None	None	X-11580	None	None
999911612	None	None	X-11612	None	None
999911787	None	None	X-11787	None	None
999911795	None	None	X-11795	None	None
999911861	None	None	X-11861	None	None
999912026	None	None	X-12026	None	None
999912027	None	None	X-12027	None	None
999912100	None	None	X-12100	None	None
999912101	None	None	X-12101	None	None
999912111	None	None	X-12111	None	None
999912112	None	None	X-12112	None	None
999912125	None	None	X-12125	None	None
999912411	None	None	X-12411	None	None
999912543	None	None	X-12543	None	None
999912680	None	None	X-12680	None	None
999912740	None	None	X-12740	None	None
999912798	None	None	X-12798	None	None
999913007	None	None	X-13007	None	None
999913431	None	None	X-13431	None	None
999913838	None	None	X-13838	None	None
999914056	None	None	X-14056	None	None
999914254	None	None	X-14254	None	None
999914263	None	None	X-14263	None	None
999914383	None	None	X-14383	None	None
999914392	None	None	X-14392	None	None
999914454	None	None	X-14454	None	None
999914502	None	None	X-14502	None	None
999914904	None	None	X-14904	None	None
999915136	None	None	X-15136	None	None
999915245	None	None	X-15245	None	None
999915461	None	None	X-15461	None	None
999915503	None	None	X-15503	None	None
999915608	None	None	X-15608	None	None
999915806	None	None	X-15806	None	None
999915853	None	None	X-15853	None	None
999915854	None	None	X-15854	None	None
999916391	None	None	X-16391	None	None
999917009	None	None	X-17009	None	None
999917343	None	None	X-17343	None	None
999917348	None	None	X-17348	None	None
999917349	None	None	X-17349	None	None
999917800	None	None	X-17800	None	None
999917808	None	None	X-17808	None	None
999917852	None	None	X-17852	None	None
999917861	None	None	X-17861	None	None
999917877	None	None	X-17877	None	None
999917910	None	None	X-17910	None	None
999917919	None	None	X-17919	None	None
999917969	None	None	X-17969	None	None
999917978	None	None	X-17978	None	None
999918059	None	None	X-18059	None	None
999918278	None	None	X-18278	None	None
999918410	None	None	X-18410	None	None
999919176	None	None	X-19176	None	None
999919299	None	None	X-19299	None	None
999919925	None	None	X-19925	None	None
999919929	None	None	X-19929	None	None
999920100	None	None	X-20100	None	None
999920172	None	None	X-20172	None	None
999920716	None	None	X-20716	None	None
999920728	None	None	X-20728	None	None
999920747	None	None	X-20747	None	None
999921283	None	None	X-21283	None	None
999921327	None	None	X-21327	None	None
999921342	None	None	X-21342	None	None
999921442	None	None	X-21442	None	None
999921742	None	None	X-21742	None	None
999921959	None	None	X-21959	None	None
999922085	None	None	X-22085	None	None
999922099	None	None	X-22099	None	None
999922162	None	None	X-22162	None	None
999923109	None	None	X-23109	None	None
999923173	None	None	X-23173	None	None
999923188	None	None	X-23188	None	None
999923201	None	None	X-23201	None	None
999923240	None	None	X-23240	None	None
999923423	None	None	X-23423	None	None
999923429	None	None	X-23429	None	None
999923432	None	None	X-23432	None	None
999923453	None	None	X-23453	None	None
999923456	None	None	X-23456	None	None
999923502	None	None	X-23502	None	None
999923511	None	None	X-23511	None	None
999923583	None	None	X-23583	None	None
999923587	None	None	X-23587	None	None
999923593	None	None	X-23593	None	None
999923639	None	None	X-23639	None	None
999923644	None	None	X-23644	None	None
999923653	None	None	X-23653	None	None
999923655	None	None	X-23655	None	None
999923662	None	None	X-23662	None	None
999923665	None	None	X-23665	None	None
999923666	None	None	X-23666	None	None
999923728	None	None	X-23728	None	None
999923732	None	None	X-23732	None	None
999923737	None	None	X-23737	None	None
999923775	None	None	X-23775	None	None
999923782	None	None	X-23782	None	None
999923911	None	None	X-23911	None	None
999924035	None	None	X-24035	None	None
999924072	None	None	X-24072	None	None
999924083	None	None	X-24083	None	None
999924084	None	None	X-24084	None	None
999924137	None	None	X-24137	None	None
999924229	None	None	X-24229	None	None
999924231	None	None	X-24231	None	None
999924246	None	None	X-24246	None	None
999924253	None	None	X-24253	None	None
999924257	None	None	X-24257	None	None
999924295	None	None	X-24295	None	None
999924408	None	None	X-24408	None	None
999924410	None	None	X-24410	None	None
999924411	None	None	X-24411	None	None
999924412	None	None	X-24412	None	None
999924422	None	None	X-24422	None	None
999924425	None	None	X-24425	None	None
999924565	None	None	X-24565	None	None
999924608	None	None	X-24608	None	None
999924683	None	None	X-24683	None	None
999924729	None	None	X-24729	None	None
999924753	None	None	X-24753	None	None
999924811	None	None	X-24811	None	None
999924840	None	None	X-24840	None	None
999924952	None	None	X-24952	None	None
999925007	None	None	X-25007	None	None
999925028	None	None	X-25028	None	None
999925043	None	None	X-25043	None	None
999925047	None	None	X-25047	None	None
999925055	None	None	X-25055	None	None
999925076	None	None	X-25076	None	None
999925109	None	None	X-25109	None	None
999925111	None	None	X-25111	None	None
999925212	None	None	X-25212	None	None
999925217	None	None	X-25217	None	None
999925219	None	None	X-25219	None	None
999925247	None	None	X-25247	None	None
999925343	None	None	X-25343	None	None
999925418	None	None	X-25418	None	None
999925420	None	None	X-25420	None	None
999925422	None	None	X-25422	None	None
999925475	None	None	X-25475	None	None
999925477	None	None	X-25477	None	None
999925485	None	None	X-25485	None	None
999925487	None	None	X-25487	None	None
999925500	None	None	X-25500	None	None
999925519	None	None	X-25519	None	None
999925520	None	None	X-25520	None	None
999925522	None	None	X-25522	None	None
999925532	None	None	X-25532	None	None
999925534	None	None	X-25534	None	None
999925563	None	None	X-25563	None	None
999925564	None	None	X-25564	None	None
999925668	None	None	X-25668	None	None
999925670	None	None	X-25670	None	None
999925676	None	None	X-25676	None	None
999925680	None	None	X-25680	None	None
999925681	None	None	X-25681	None	None
999925690	None	None	X-25690	None	None
999925701	None	None	X-25701	None	None
999925710	None	None	X-25710	None	None
999925711	None	None	X-25711	None	None
999925716	None	None	X-25716	None	None
999925717	None	None	X-25717	None	None
999925739	None	None	X-25739	None	None
999925758	None	None	X-25758	None	None
999925781	None	None	X-25781	None	None
999925785	None	None	X-25785	None	None
999925810	None	None	X-25810	None	None
999925832	None	None	X-25832	None	None
999925837	None	None	X-25837	None	None
999925936	None	None	X-25936	None	None
999925948	None	None	X-25948	None	None
999925949	None	None	X-25949	None	None
999925950	None	None	X-25950	None	None
999925955	None	None	X-25955	None	None
999925958	None	None	X-25958	None	None
999925959	None	None	X-25959	None	None
999926058	None	None	X-26058	None	None
999926059	None	None	X-26059	None	None
999926062	None	None	X-26062	None	None
999926094	None	None	X-26094	None	None
999926127	None	None	X-26127	None	None
999926217	None	None	X-26217	None	None
999926224	None	None	X-26224	None	None
999926236	None	None	X-26236	None	None
999926255	None	None	X-26255	None	None
999926263	None	None	X-26263	None	None
999926266	None	None	X-26266	None	None
